
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 17:00:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

17:00:16 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
17:00:16 SQL> 17:00:16 SQL> @aud_score1day.sql  2011-01-07 16:40:00
17:00:16 SQL> --
17:00:16 SQL> -- aud_score1day.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> CREATE OR REPLACE VIEW sme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,NULL gatt
17:02:01 121  ,gbp_g31
17:02:01 122  ,gbp_g32
17:02:01 123  ,gbp_g33
17:02:01 124  ,gbp_g34
17:02:01 125  ,gbp_g35
17:02:01 126  ,gbp_g36
17:02:01 127  ,gbp_g37
17:02:01 128  ,gbp_g38
17:02:01 129  ,gbp_g39
17:02:01 130  ,gbp_g40
17:02:01 131  ,gbp_g41
17:02:01 132  ,jpy_g00
17:02:01 133  ,jpy_g01
17:02:01 134  ,jpy_g02
17:02:01 135  ,jpy_g03
17:02:01 136  ,jpy_g04
17:02:01 137  ,jpy_g05
17:02:01 138  ,jpy_g06
17:02:01 139  ,jpy_g07
17:02:01 140  ,jpy_g08
17:02:01 141  ,jpy_g09
17:02:01 142  ,jpy_g10
17:02:01 143  ,jpy_g11
17:02:01 144  ,jpy_g12
17:02:01 145  ,jpy_g13
17:02:01 146  ,jpy_g14
17:02:01 147  ,jpy_g15
17:02:01 148  ,jpy_g16
17:02:01 149  ,jpy_g17
17:02:01 150  ,jpy_g18
17:02:01 151  ,jpy_g19
17:02:01 152  ,jpy_g20
17:02:01 153  ,jpy_g21
17:02:01 154  ,jpy_g22
17:02:01 155  ,jpy_g23
17:02:01 156  ,jpy_g24
17:02:01 157  ,jpy_g25
17:02:01 158  ,jpy_g26
17:02:01 159  ,jpy_g27
17:02:01 160  ,jpy_g28
17:02:01 161  ,jpy_g29
17:02:01 162  ,jpy_g30
17:02:01 163  ,jpy_g31
17:02:01 164  ,jpy_g32
17:02:01 165  ,jpy_g33
17:02:01 166  ,jpy_g34
17:02:01 167  ,jpy_g35
17:02:01 168  ,jpy_g36
17:02:01 169  ,jpy_g37
17:02:01 170  ,jpy_g38
17:02:01 171  ,jpy_g39
17:02:01 172  ,jpy_g40
17:02:01 173  ,jpy_g41
17:02:01 174  ,cad_g00
17:02:01 175  ,cad_g01
17:02:01 176  ,cad_g02
17:02:01 177  ,cad_g03
17:02:01 178  ,cad_g04
17:02:01 179  ,cad_g05
17:02:01 180  ,cad_g06
17:02:01 181  ,cad_g07
17:02:01 182  ,cad_g08
17:02:01 183  ,cad_g09
17:02:01 184  ,cad_g10
17:02:01 185  ,cad_g11
17:02:01 186  ,cad_g12
17:02:01 187  ,cad_g13
17:02:01 188  ,cad_g14
17:02:01 189  ,cad_g15
17:02:01 190  ,cad_g16
17:02:01 191  ,cad_g17
17:02:01 192  ,cad_g18
17:02:01 193  ,cad_g19
17:02:01 194  ,cad_g20
17:02:01 195  ,cad_g21
17:02:01 196  ,cad_g22
17:02:01 197  ,cad_g23
17:02:01 198  ,cad_g24
17:02:01 199  ,cad_g25
17:02:01 200  ,cad_g26
17:02:01 201  ,cad_g27
17:02:01 202  ,cad_g28
17:02:01 203  ,cad_g29
17:02:01 204  ,cad_g30
17:02:01 205  ,cad_g31
17:02:01 206  ,cad_g32
17:02:01 207  ,cad_g33
17:02:01 208  ,cad_g34
17:02:01 209  ,cad_g35
17:02:01 210  ,cad_g36
17:02:01 211  ,cad_g37
17:02:01 212  ,cad_g38
17:02:01 213  ,cad_g39
17:02:01 214  ,cad_g40
17:02:01 215  ,cad_g41
17:02:01 216  ,chf_g00
17:02:01 217  ,chf_g01
17:02:01 218  ,chf_g02
17:02:01 219  ,chf_g03
17:02:01 220  ,chf_g04
17:02:01 221  ,chf_g05
17:02:01 222  ,chf_g06
17:02:01 223  ,chf_g07
17:02:01 224  ,chf_g08
17:02:01 225  ,chf_g09
17:02:01 226  ,chf_g10
17:02:01 227  ,chf_g11
17:02:01 228  ,chf_g12
17:02:01 229  ,chf_g13
17:02:01 230  ,chf_g14
17:02:01 231  ,chf_g15
17:02:01 232  ,chf_g16
17:02:01 233  ,chf_g17
17:02:01 234  ,chf_g18
17:02:01 235  ,chf_g19
17:02:01 236  ,chf_g20
17:02:01 237  ,chf_g21
17:02:01 238  ,chf_g22
17:02:01 239  ,chf_g23
17:02:01 240  ,chf_g24
17:02:01 241  ,chf_g25
17:02:01 242  ,chf_g26
17:02:01 243  ,chf_g27
17:02:01 244  ,chf_g28
17:02:01 245  ,chf_g29
17:02:01 246  ,chf_g30
17:02:01 247  ,chf_g31
17:02:01 248  ,chf_g32
17:02:01 249  ,chf_g33
17:02:01 250  ,chf_g34
17:02:01 251  ,chf_g35
17:02:01 252  ,chf_g36
17:02:01 253  ,chf_g37
17:02:01 254  ,chf_g38
17:02:01 255  ,chf_g39
17:02:01 256  ,chf_g40
17:02:01 257  ,chf_g41
17:02:01 258  FROM aud_ms6 m
17:02:01 259  WHERE gatt IN('nup','up')
17:02:01 260  AND 1+m.ydate < '&1'||' '||'&2'
17:02:01 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'16:50:00'

View created.

Elapsed: 00:00:00.13
17:02:01 SQL> 
17:02:01 SQL> -- rpt
17:02:01 SQL> 
17:02:01 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
17:02:01   2  
17:02:01 SQL> SELECT MAX(prdate) FROM bme
17:02:01   2  
17:02:01 SQL> -- Now build model from bme and score sme
17:02:01 SQL> @score1.sql
17:02:01 SQL> -- score1.sql
17:02:01 SQL> 
17:02:01 SQL> -- Does the 1st SVM score
17:02:01 SQL> 
17:02:01 SQL> -- Fill up svmc_apply_prep
17:02:01 SQL> @score.sql
17:02:01 SQL> --
17:02:01 SQL> -- score.sql
17:02:01 SQL> --
17:02:01 SQL> 
17:02:01 SQL> -- usage: score.sql
17:02:01 SQL> 
17:02:01 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
17:02:01 SQL> 
17:02:01 SQL> DEFINE target	= 'gatt'
17:02:01 SQL> DEFINE model_name = 'forex15'
17:02:01 SQL> DEFINE bldtable	= 'bme'
17:02:01 SQL> DEFINE scoretable = 'sme'
17:02:01 SQL> DEFINE case_id	= 'prdate'
17:02:01 SQL> 
17:02:01 SQL> -- Define a variable to help me exclude some columns from some data mining calls
17:02:01 SQL> DEFINE exclude1 = "'&target','&case_id'"
17:02:01 SQL> 
17:02:01 SQL> -- Builds an SVM model using pl/sql.
17:02:01 SQL> 
17:02:01 SQL> -----------------------------------------------------------------------
17:02:01 SQL> --			    BUILD THE MODEL
17:02:01 SQL> -----------------------------------------------------------------------
17:02:01 SQL> 
17:02:01 SQL> -- Cleanup old build data preparation objects for repeat runs
17:02:01 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
17:02:01 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
17:02:01 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
17:02:01 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
17:02:01 SQL> 
17:02:01 SQL> 
17:02:01 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
17:02:01 SQL> --
17:02:01 SQL> -- DROP	TABLE svmc_settings ;
17:02:01 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
17:02:01 SQL> -- DELETE svmc_settings;
17:02:01 SQL> 
17:02:01 SQL> -- The default classification algorithm is Naive Bayes. So override
17:02:01 SQL> -- this choice to SVM using a settings table.
17:02:01 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
17:02:01 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
17:02:01 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
17:02:01 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
17:02:01 SQL> -- models.
17:02:01 SQL> --
17:02:01 SQL> 
17:02:01 SQL> -- Do this once and then comment it out.
17:02:01 SQL> -- That makes script go faster.
17:02:01 SQL> -- BEGIN
17:02:01 SQL> -- -- Populate settings table
17:02:01 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:02:01 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
17:02:01 SQL> --
17:02:01 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:02:01 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
17:02:01 SQL> --
17:02:01 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:02:01 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
17:02:01 SQL> --   COMMIT;
17:02:01 SQL> -- END;
17:02:01 SQL> -- /
17:02:01 SQL> 
17:02:01 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
17:02:01 SQL> 
17:02:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
17:02:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
17:02:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
17:02:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:02:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
17:02:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:02:01 SQL> 
17:02:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
17:02:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:02:01 SQL> 
17:02:01 SQL> --------------------------------
17:02:01 SQL> -- PREPARE BUILD (TRAINING) DATA
17:02:01 SQL> --
17:02:01 SQL> 
17:02:01 SQL> -- 1. Missing Value treatment for all Predictors and
17:02:01 SQL> -- 2. Outlier Treatment and
17:02:01 SQL> -- 3. Normalization are performed below.
17:02:01 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
17:02:01 SQL> --    normalized here.
17:02:01 SQL> 
17:02:01 SQL> BEGIN
17:02:01   2  	-- Perform missing value treatment for all predictors
17:02:01   3  	-- create miss tables
17:02:01   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
17:02:01   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
17:02:01   6  
17:02:01   7  	-- populate miss tables
17:02:01   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
17:02:01   9  	  miss_table_name => 'svmc_miss_num',
17:02:01  10  	  data_table_name => '&bldtable',
17:02:01  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:02:01  12  
17:02:01  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
17:02:01  14  	  miss_table_name => 'svmc_miss_cat',
17:02:01  15  	  data_table_name => '&bldtable',
17:02:01  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:02:01  17  
17:02:01  18  	-- xform input data to replace missing values
17:02:01  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:02:01  20  	  miss_table_name => 'svmc_miss_num',
17:02:01  21  	  data_table_name => '&bldtable',
17:02:01  22  	  xform_view_name => 'xformed_build_miss_num');
17:02:01  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:02:01  24  	  miss_table_name => 'svmc_miss_cat',
17:02:01  25  	  data_table_name => '&bldtable',
17:02:01  26  	  xform_view_name => 'xformed_build_miss_cat');
17:02:01  27  
17:02:01  28  	-- Perform outlier treatment.
17:02:01  29  	-- create clip table
17:02:01  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
17:02:01  31  
17:02:01  32  	-- populate clip table
17:02:01  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
17:02:01  34  	  clip_table_name => 'svmc_clip',
17:02:01  35  	  data_table_name => '&bldtable',
17:02:01  36  	  tail_frac	  => 0.025,
17:02:01  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:02:01  38  
17:02:01  39  	-- xform input data to winsorized data
17:02:01  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
17:02:01  41  	  clip_table_name => 'svmc_clip',
17:02:01  42  	  data_table_name => '&bldtable',
17:02:01  43  	  xform_view_name => 'svmc_winsor');
17:02:01  44  
17:02:01  45  	-- create normalization table
17:02:01  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
17:02:01  47  
17:02:01  48  	-- populate normalization table based on winsorized data
17:02:01  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
17:02:01  50  	  norm_table_name => 'svmc_norm',
17:02:01  51  	  data_table_name => 'svmc_winsor',
17:02:01  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:02:01  53  
17:02:01  54  	-- normalize the original data
17:02:01  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:02:01  56  	  norm_table_name => 'svmc_norm',
17:02:01  57  	  data_table_name => '&bldtable',
17:02:01  58  	  xform_view_name => 'svmc_build_prep');
17:02:01  59  END;
17:02:01  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.60
17:02:20 SQL> 
17:02:20 SQL> ---------------------
17:02:20 SQL> -- CREATE A NEW MODEL
17:02:20 SQL> --
17:02:20 SQL> -- Cleanup old model with the same name for repeat runs
17:02:20 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
17:02:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:20   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.95
17:02:21 SQL> 
17:02:21 SQL> -- Build a new SVM Model
17:02:21 SQL> BEGIN
17:02:21   2  	DBMS_DATA_MINING.CREATE_MODEL(
17:02:21   3  	  model_name	      => '&model_name',
17:02:21   4  	  mining_function     => dbms_data_mining.classification,
17:02:21   5  	  data_table_name     => 'svmc_build_prep',
17:02:21   6  	  case_id_column_name => '&case_id',
17:02:21   7  	  target_column_name  => '&target',
17:02:21   8  	  settings_table_name => 'svmc_settings');
17:02:21   9  END;
17:02:21  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.82
17:02:50 SQL> 
17:02:50 SQL> -----------------------------------------------------------------------
17:02:50 SQL> --			       APPLY/score THE MODEL
17:02:50 SQL> -----------------------------------------------------------------------
17:02:50 SQL> 
17:02:50 SQL> -- Cleanup old scoring data preparation objects for repeat runs
17:02:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
17:02:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
17:02:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
17:02:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
17:02:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
17:02:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:02:50 SQL> -----------------------
17:02:50 SQL> -- PREPARE SCORING DATA
17:02:50 SQL> --
17:02:50 SQL> -- If the data for model creation has been prepared, then the data
17:02:50 SQL> -- to be scored using the model must be prepared in the same manner
17:02:50 SQL> -- in order to obtain meaningful results.
17:02:50 SQL> --
17:02:50 SQL> -- 1. Missing Value treatment for all Predictors and
17:02:50 SQL> -- 2. Normalization
17:02:50 SQL> -- No outlier treatment will be performed during test and apply. The
17:02:50 SQL> -- normalization step is sufficient, since the normalization parameters
17:02:50 SQL> -- already capture the effects of outlier treatment done with build data.
17:02:50 SQL> --
17:02:50 SQL> BEGIN
17:02:50   2  	-- Xform Test data to replace missing values
17:02:50   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:02:50   4  	  miss_table_name => 'svmc_miss_num',
17:02:50   5  	  data_table_name => '&scoretable',
17:02:50   6  	  xform_view_name => 'xformed_apply_miss_num');
17:02:50   7  
17:02:50   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:02:50   9  	  miss_table_name => 'svmc_miss_cat',
17:02:50  10  	  data_table_name => '&scoretable',
17:02:50  11  	  xform_view_name => 'xformed_apply_miss_cat');
17:02:50  12  
17:02:50  13  	-- Normalize the data to be scored
17:02:50  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:02:50  15  	  norm_table_name => 'svmc_norm',
17:02:50  16  	  data_table_name => '&scoretable',
17:02:50  17  	  xform_view_name => 'svmc_apply_prep');
17:02:50  18  END;
17:02:50  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.31
17:02:51 SQL> 
17:02:51 SQL> -- Use same model_name used in score.sql
17:02:51 SQL> DEFINE model_name = 'forex15'
17:02:51 SQL> 
17:02:51 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
17:02:51 SQL> 
17:02:51 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
17:02:51 SQL> 
17:02:51 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
17:02:51   2  SELECT
17:02:51   3  prdate
17:02:51   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
17:02:51   5  ,sysdate
17:02:51   6  ,SUBSTR(prdate,1,3)pair
17:02:51   7  ,SUBSTR(prdate,4,19)ydate
17:02:51   8  FROM svmc_apply_prep
17:02:51   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
17:02:51 SQL> @aud_score1day_gattn.sql	2011-01-07 16:40:00
17:02:51 SQL> --
17:02:51 SQL> -- aud_score1day_gattn.sql
17:02:51 SQL> --
17:02:51 SQL> 
17:02:51 SQL> CREATE OR REPLACE VIEW sme AS
17:02:51   2  SELECT
17:02:51   3  'aud'||m.ydate prdate
17:02:51   4  ,NULL gattn
17:02:51   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:02:51   6  ,eur_g00
17:02:51   7  ,eur_g01
17:02:51   8  ,eur_g02
17:02:51   9  ,eur_g03
17:02:51  10  ,eur_g04
17:02:51  11  ,eur_g05
17:02:51  12  ,eur_g06
17:02:51  13  ,eur_g07
17:02:51  14  ,eur_g08
17:02:51  15  ,eur_g09
17:02:51  16  ,eur_g10
17:02:51  17  ,eur_g11
17:02:51  18  ,eur_g12
17:02:51  19  ,eur_g13
17:02:51  20  ,eur_g14
17:02:51  21  ,eur_g15
17:02:51  22  ,eur_g16
17:02:51  23  ,eur_g17
17:02:51  24  ,eur_g18
17:02:51  25  ,eur_g19
17:02:51  26  ,eur_g20
17:02:51  27  ,eur_g21
17:02:51  28  ,eur_g22
17:02:51  29  ,eur_g23
17:02:51  30  ,eur_g24
17:02:51  31  ,eur_g25
17:02:51  32  ,eur_g26
17:02:51  33  ,eur_g27
17:02:51  34  ,eur_g28
17:02:51  35  ,eur_g29
17:02:51  36  ,eur_g30
17:02:51  37  ,eur_g31
17:02:51  38  ,eur_g32
17:02:51  39  ,eur_g33
17:02:51  40  ,eur_g34
17:02:51  41  ,eur_g35
17:02:51  42  ,eur_g36
17:02:51  43  ,eur_g37
17:02:51  44  ,eur_g38
17:02:51  45  ,eur_g39
17:02:51  46  ,eur_g40
17:02:51  47  ,eur_g41
17:02:51  48  ,aud_g00
17:02:51  49  ,aud_g01
17:02:51  50  ,aud_g02
17:02:51  51  ,aud_g03
17:02:51  52  ,aud_g04
17:02:51  53  ,aud_g05
17:02:51  54  ,aud_g06
17:02:51  55  ,aud_g07
17:02:51  56  ,aud_g08
17:02:51  57  ,aud_g09
17:02:51  58  ,aud_g10
17:02:51  59  ,aud_g11
17:02:51  60  ,aud_g12
17:02:51  61  ,aud_g13
17:02:51  62  ,aud_g14
17:02:51  63  ,aud_g15
17:02:51  64  ,aud_g16
17:02:51  65  ,aud_g17
17:02:51  66  ,aud_g18
17:02:51  67  ,aud_g19
17:02:51  68  ,aud_g20
17:02:51  69  ,aud_g21
17:02:51  70  ,aud_g22
17:02:51  71  ,aud_g23
17:02:51  72  ,aud_g24
17:02:51  73  ,aud_g25
17:02:51  74  ,aud_g26
17:02:51  75  ,aud_g27
17:02:51  76  ,aud_g28
17:02:51  77  ,aud_g29
17:02:51  78  ,aud_g30
17:02:51  79  ,aud_g31
17:02:51  80  ,aud_g32
17:02:51  81  ,aud_g33
17:02:51  82  ,aud_g34
17:02:51  83  ,aud_g35
17:02:51  84  ,aud_g36
17:02:51  85  ,aud_g37
17:02:51  86  ,aud_g38
17:02:51  87  ,aud_g39
17:02:51  88  ,aud_g40
17:02:51  89  ,aud_g41
17:02:51  90  ,gbp_g00
17:02:51  91  ,gbp_g01
17:02:51  92  ,gbp_g02
17:02:51  93  ,gbp_g03
17:02:51  94  ,gbp_g04
17:02:51  95  ,gbp_g05
17:02:51  96  ,gbp_g06
17:02:51  97  ,gbp_g07
17:02:51  98  ,gbp_g08
17:02:51  99  ,gbp_g09
17:02:51 100  ,gbp_g10
17:02:51 101  ,gbp_g11
17:02:51 102  ,gbp_g12
17:02:51 103  ,gbp_g13
17:02:51 104  ,gbp_g14
17:02:51 105  ,gbp_g15
17:02:51 106  ,gbp_g16
17:02:51 107  ,gbp_g17
17:02:51 108  ,gbp_g18
17:02:51 109  ,gbp_g19
17:02:51 110  ,gbp_g20
17:02:51 111  ,gbp_g21
17:02:51 112  ,gbp_g22
17:02:51 113  ,gbp_g23
17:02:51 114  ,gbp_g24
17:02:51 115  ,gbp_g25
17:02:51 116  ,gbp_g26
17:02:51 117  ,gbp_g27
17:02:51 118  ,gbp_g28
17:02:51 119  ,gbp_g29
17:02:51 120  ,gbp_g30
17:02:51 121  ,gbp_g31
17:02:51 122  ,gbp_g32
17:02:51 123  ,gbp_g33
17:02:51 124  ,gbp_g34
17:02:51 125  ,gbp_g35
17:02:51 126  ,gbp_g36
17:02:51 127  ,gbp_g37
17:02:51 128  ,gbp_g38
17:02:51 129  ,gbp_g39
17:02:51 130  ,gbp_g40
17:02:51 131  ,gbp_g41
17:02:51 132  ,jpy_g00
17:02:51 133  ,jpy_g01
17:02:51 134  ,jpy_g02
17:02:51 135  ,jpy_g03
17:02:51 136  ,jpy_g04
17:02:51 137  ,jpy_g05
17:02:51 138  ,jpy_g06
17:02:51 139  ,jpy_g07
17:02:51 140  ,jpy_g08
17:02:51 141  ,jpy_g09
17:02:51 142  ,jpy_g10
17:02:51 143  ,jpy_g11
17:02:51 144  ,jpy_g12
17:02:51 145  ,jpy_g13
17:02:51 146  ,jpy_g14
17:02:51 147  ,jpy_g15
17:02:51 148  ,jpy_g16
17:02:51 149  ,jpy_g17
17:02:51 150  ,jpy_g18
17:02:51 151  ,jpy_g19
17:02:51 152  ,jpy_g20
17:02:51 153  ,jpy_g21
17:02:51 154  ,jpy_g22
17:02:51 155  ,jpy_g23
17:02:51 156  ,jpy_g24
17:02:51 157  ,jpy_g25
17:02:51 158  ,jpy_g26
17:02:51 159  ,jpy_g27
17:02:51 160  ,jpy_g28
17:02:51 161  ,jpy_g29
17:02:51 162  ,jpy_g30
17:02:51 163  ,jpy_g31
17:02:51 164  ,jpy_g32
17:02:51 165  ,jpy_g33
17:02:51 166  ,jpy_g34
17:02:51 167  ,jpy_g35
17:02:51 168  ,jpy_g36
17:02:51 169  ,jpy_g37
17:02:51 170  ,jpy_g38
17:02:51 171  ,jpy_g39
17:02:51 172  ,jpy_g40
17:02:51 173  ,jpy_g41
17:02:51 174  ,cad_g00
17:02:51 175  ,cad_g01
17:02:51 176  ,cad_g02
17:02:51 177  ,cad_g03
17:02:51 178  ,cad_g04
17:02:51 179  ,cad_g05
17:02:51 180  ,cad_g06
17:02:51 181  ,cad_g07
17:02:51 182  ,cad_g08
17:02:51 183  ,cad_g09
17:02:51 184  ,cad_g10
17:02:51 185  ,cad_g11
17:02:51 186  ,cad_g12
17:02:51 187  ,cad_g13
17:02:51 188  ,cad_g14
