
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 12:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 11:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 10:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 09:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 08:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 07:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 06:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 05:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 04:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 03:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 02:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 01:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-25 00:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 23:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 22:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 21:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-24 20:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 21:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 20:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 19:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 18:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:35:01
